urlId,url,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNT,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
123,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-3-2/,0.191,0.027,0.13289481465710992,0.4334609379691337,24.0,2.3753894080996885,8.8,24.0,305,12840,1.4,"['we', 'we', 'We', 'us', 'we', 'we', 'We', 'us', 'we', 'we', 'We', 'us', 'we', 'we', 'We', 'us', 'we', 'we', 'We', 'us', 'we', 'we', 'We', 'us']",4.951869158878504
321,https://insights.blackcoffer.com/rise-of-e-health-and-its-impact-on-humans-by-the-year-2030/,0.149,0.011,0.10859855165410713,0.5784391534391533,31.359116022099446,3.453136011275546,11.8,31.359116022099446,196,5676,1.5,"['we', 'we', 'we', 'We', 'us', 'we', 'we', 'we', 'We', 'us', 'we', 'we', 'we', 'We', 'us', 'we', 'we', 'we', 'We', 'us', 'we', 'we', 'we', 'We', 'us', 'we', 'we', 'we', 'We', 'us']",4.724101479915434
2345,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030-2/,0.119,0.048,0.0883866728509585,0.4501729393055929,19.547974413646056,3.392233856893543,7.31,19.547974413646056,311,9168,1.4,"['we', 'we', 'we', 'We', 'us', 'we', 'we', 'we', 'We', 'us', 'we', 'we', 'we', 'We', 'us', 'we', 'we', 'we', 'We', 'us', 'we', 'we', 'we', 'We', 'us', 'we', 'we', 'we', 'We', 'us']",4.554319371727749
4321,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2/,0.185,0.048,0.13081096099241266,0.38586137876460447,24.764705882352942,22.980997624703086,13.35,24.764705882352942,387,1684,1.4,"['We', 'we', 'I', 'we', 'we', 'we', 'we', 'We', 'us']",4.773159144893111
432,https://insights.blackcoffer.com/rise-of-telemedicine-and-its-impact-on-livelihood-by-2040-2-2/,0.185,0.048,0.13081096099241266,0.38586137876460447,24.764705882352942,22.980997624703086,13.35,24.764705882352942,387,1684,1.4,"['We', 'we', 'I', 'we', 'we', 'we', 'we', 'We', 'us']",4.773159144893111
2893.8,https://insights.blackcoffer.com/rise-of-chatbots-and-its-impact-on-customer-support-by-the-year-2040/,0.112,0.017,0.08086779448621553,0.4543951759741233,22.264705882352942,24.63672391017173,12.53,22.264705882352942,373,1514,1.5,"['I', 'I', 'us', 'we', 'we', 'We', 'us']",4.808454425363276
3355.6,https://insights.blackcoffer.com/rise-of-e-health-and-its-imapct-on-humans-by-the-year-2030/,0.093,0.023,0.09690767565767568,0.3157671495171495,31.06,23.245331616226657,14.91,31.06,361,1553,1.4,"['we', 'We', 'us']",4.627817128139085
3817.4,https://insights.blackcoffer.com/how-does-marketing-influence-businesses-and-consumers/,0.119,0.009,0.17631353214686546,0.5002719872719872,21.524271844660195,19.621109607577807,11.43,21.524271844660195,435,2217,1.4,"['we', 'we', 'we', 'We', 'we', 'We', 'us']",4.671177266576454
4279.2,https://insights.blackcoffer.com/how-advertisement-increase-your-market-value/,0.194,0.009,0.1684294871794872,0.4560439560439561,24.47222222222222,17.0261066969353,13.14,24.47222222222222,150,881,1.3,"['we', 'We', 'us']",4.332576617480136
4741,https://insights.blackcoffer.com/negative-effects-of-marketing-on-society/,0.095,0.091,0.02312736205593348,0.5465593004878719,25.75,24.826629680998614,13.42,25.75,358,1442,1.5,"['we', 'we', 'we', 'us', 'us', 'we', 'We', 'us']",4.827323162274618
